MSMB,FBP2,LINC00992,NLRP4,PRSS8,CPA6,CAMP,SDR16C5,CCDC85A,KCNQ1OT1,VWCE,ABCA9,CFAP91,SPTBN2,KCNJ2,WNT9A,CASP5,TMEM132B,ACOD1,MYOCD,CLASS
1.327583853,1.651880606,1.681027264,2.851590961,1.205859319,1.06373251,2.552415674,1.682789599,2.306183463,2.354825282,5.536425538,1.702602114,2.34795756,2.110275623,2.086797813,1.950056586,2.297134294,2.50825661,1.299188447,2.08073926,0
0.991928298,1.54874647,1.246079708,4.468964613,1.225489192,1.190516029,2.738828286,1.764216068,2.099529033,1.886603082,2.496746863,2.362708477,2.367313314,1.941576599,4.25201566,2.123776618,2.314893087,1.845842461,1.119927751,1.614589203,0
1.087235514,1.666017152,1.531863257,1.635227867,1.266041657,1.142934621,7.124218557,1.850098118,2.278045232,2.332287946,2.247683944,1.728153191,2.357199946,2.125180443,3.423186945,2.139469703,2.391257913,3.417744688,1.355340653,1.745866216,0
1.091947644,1.74053271,1.413721284,1.312726721,1.224360964,1.352456837,7.47196627,4.973749446,2.019665041,2.184246838,2.285019264,2.194389733,1.892041582,1.780456935,4.185934901,2.037263839,1.889583632,2.070655185,1.676287786,1.684401409,0
1.383373676,1.712814116,4.455710437,3.268400151,1.190735935,1.337937772,3.556339261,1.614960856,2.249141324,2.202049015,3.886322371,2.823551994,2.224167006,1.902255698,2.62040237,2.152471309,2.194484062,5.377446837,1.08899713,6.896948301,0
1.015224962,2.490794294,0.981953608,1.126719244,1.143485781,1.326866987,5.619197514,1.300809639,2.234618035,2.350674607,2.377081729,1.483558232,2.103381621,2.229178408,7.114176188,1.89147492,3.257611825,1.927419239,1.590002652,5.696932305,0
1.252769131,1.95916391,1.229787008,3.607311372,1.345451394,1.005443005,2.619709325,6.350333104,2.012364388,1.929286289,2.302199528,2.105883777,2.410744069,1.919635682,4.019579224,2.348932906,1.877128411,7.346537613,1.066714525,1.469484257,0
1.37686332,1.832953091,1.291709531,8.573997443,1.406003013,1.259973995,7.13285836,2.099605134,2.673699542,2.51662272,2.84385868,2.437874985,2.390651807,2.18625958,4.18798489,1.601155189,2.43674137,3.039187533,1.557320267,1.429035894,0
1.026861886,3.506969263,2.873729459,3.405270335,1.32115859,1.692170757,5.045024845,5.87519167,2.152860977,2.264365272,2.620584205,2.828941159,2.338185589,2.095996279,2.934690242,2.736369705,1.802848732,1.559500437,1.334018387,1.61138537,0
1.468961656,1.982795948,1.36016173,1.871284665,1.256610154,1.397722373,4.297438195,1.430982656,2.322882096,2.446201945,2.369117476,1.914739762,2.085053855,1.976623497,4.388231374,2.378510317,2.417624571,2.519992181,1.500232111,1.192765939,0
1.344809988,5.76273098,1.62455647,2.407560913,1.290958312,1.44498007,3.360772752,2.759109584,2.196095623,2.095210199,2.90158668,2.537254854,2.362541327,2.118163966,3.760731271,2.232419113,2.293600413,8.600971592,1.363168284,1.628154394,0
1.271041655,2.000015075,1.456144416,1.083338045,1.260016777,1.345038257,4.114561294,1.35546374,2.178074287,2.280164771,2.47762094,2.165376503,2.526385994,2.372209066,1.777895249,2.469260699,1.875008265,2.968721029,1.11666342,2.067985559,0
1.004229056,1.593577306,1.443161578,1.139570588,1.169505328,1.424401961,3.252496547,1.826000449,2.071037766,2.292464631,3.039515336,1.763859253,2.289081462,2.148285828,4.880105062,2.741143473,3.151094447,1.927871793,1.57309928,2.060847358,0
1.267208397,1.794324564,1.352789653,1.508251713,1.382828517,1.441410248,3.428998404,1.499281177,2.12427387,2.465073378,3.548473618,2.633271647,2.353056509,1.980134228,5.31685928,2.406450809,2.904571627,1.826012524,1.507177368,3.701249712,0
1.301721968,3.117084484,1.440000136,3.94918541,1.401282323,1.506245126,6.89134227,2.199113775,2.495528518,2.424825227,2.674573684,1.977086001,2.685604829,2.283596893,7.025660142,2.42196161,4.35607674,2.696327079,2.959432138,1.399630857,0
1.177109222,1.874334468,1.136129289,2.867195874,1.417124031,1.317816434,4.817120928,1.737013816,2.333333974,2.060057996,2.317947562,1.858818666,2.36574759,1.818985381,6.319171726,2.494013159,2.787897783,1.847904191,1.546656642,1.845487448,0
1.445103094,4.923012822,1.144297479,1.365095786,1.253143606,1.318774276,2.609308761,5.744309191,2.104485917,2.044590667,3.005983504,2.85717588,2.499684551,2.077740468,5.360765425,1.984167329,2.73943408,1.920875469,1.458823188,1.905593198,0
1.294433162,1.527542675,1.211164376,2.189516628,1.381665049,1.528594905,2.52173232,1.593509791,2.139798566,2.68066598,2.992497318,2.114129032,2.63968618,2.108136588,1.928545087,2.177551225,2.61737998,2.039184591,1.294066905,7.37837636,0
1.334157082,1.967624005,1.359040998,0.882487487,1.271162843,1.622498711,5.499183274,2.586973432,2.318037249,2.046954022,2.750723959,2.080687992,2.477291184,2.224725485,4.37020478,2.365209499,2.58417664,4.11979285,1.815254915,1.628447563,0
1.381930807,1.910868938,1.650967466,1.958686097,1.696654039,1.118754755,2.701066137,9.149190385,2.857863885,2.723602756,2.920558823,2.235789609,3.320029647,2.399971874,6.123242667,1.969662103,2.906703132,2.258117219,1.735575128,2.162903319,0
1.608791022,1.710089563,6.978834964,2.032150302,1.330348959,1.014038883,2.713103855,1.418956267,2.740456791,2.442602598,2.649493449,1.945628069,2.525748428,2.203327516,3.631718878,2.00070579,2.798887433,2.451955387,1.419688149,1.543846518,0
1.276693754,8.373994938,5.833051863,7.993834712,1.395575281,2.085400507,9.242948483,1.32963096,2.436557273,2.460271132,2.71990244,2.528344151,2.342909749,1.978865432,3.167751418,2.437926932,2.367518418,6.639453597,1.498837571,1.595047242,0
1.459214859,1.596128239,1.14725837,1.215219159,1.282064659,1.180334651,1.956327379,1.549459029,2.021330937,2.168283578,2.692546628,2.746660274,2.698652719,2.133447859,4.632701326,4.324054562,3.246699717,1.92518478,2.050938365,7.835492156,0
1.437266577,1.60360998,1.366098057,2.382972095,1.391577735,1.170892459,1.781108298,1.488254571,2.012987001,2.247268453,2.584788958,2.235462294,2.585467314,2.163811386,2.606848023,1.649133271,2.120407428,2.367803741,1.116877821,1.551177044,0
1.326311372,1.652835866,1.174054604,2.011975876,1.290784141,1.264452509,3.169758148,1.648658699,2.445716759,2.571557416,2.889481155,2.388510654,2.594141122,2.303718519,7.896774788,2.494837885,2.797927871,1.933516247,1.871733888,1.707420494,0
1.251695094,3.623565754,1.399624975,8.273843362,1.411395101,1.50392229,5.220938876,1.73012771,1.963493672,1.892022572,2.419759173,2.498617431,2.314487769,2.020327166,5.679895463,2.38568693,2.346084682,5.579661785,1.555184696,1.631251581,0
1.147369761,1.922858007,1.333567257,1.385103969,1.250804205,0.987684262,6.028337203,1.270284274,1.824824367,2.296820855,4.170376193,2.788132451,2.612925628,1.943656875,4.221531829,3.023984437,3.048751949,1.82365136,1.534583463,4.118179657,0
1.360034287,1.743781512,1.392972579,1.628267377,1.404398996,1.068674791,8.322664678,1.539101707,1.890977401,2.033145956,2.570059582,2.069895342,2.754894402,2.051998607,5.025781359,1.763064049,3.481278959,1.994333604,1.610694697,1.457815216,0
1.037833049,1.522288959,1.245712379,1.304992488,1.360666093,1.308758336,2.474853613,1.997367028,2.182453705,2.496172133,2.865561638,1.850265469,2.215872751,1.873939193,4.365522674,2.184591896,2.501758449,2.069674505,1.17995593,1.677684725,0
1.371362861,1.577443272,1.470665716,1.345860395,1.065886151,1.294829797,4.88098955,1.848530526,2.059528492,2.028346901,2.767493682,2.407622483,2.220577332,1.75471866,5.476917399,2.996560676,2.764476001,1.911411489,1.406463872,1.855017898,1
1.17119041,1.802755103,1.419744294,1.022548196,1.414513449,1.282125136,6.750414183,4.021331057,2.206013365,2.284541118,2.357031249,2.071462955,1.935889725,2.013613236,8.227024853,2.504901148,7.141815103,1.806903322,8.21796366,1.496537852,1
1.104662941,1.863866196,1.267690162,1.451220683,1.286501052,1.218823123,3.728618624,1.868230646,2.076877959,2.42360153,2.572091468,1.932733646,2.145440761,2.002698773,6.231786043,2.48707987,2.776060946,2.060333146,1.192854461,1.714824365,1
1.088069779,1.921846787,1.623858232,1.428525194,1.316514247,1.339789432,8.25647127,1.824017096,2.354908993,2.204462222,3.501899778,2.444245508,2.392430793,2.396355209,4.275168272,4.292964509,3.105086174,2.372908058,1.427069829,5.374312428,1
1.127048857,1.458137005,1.856204238,1.296365766,1.235206313,1.07798634,2.486781204,2.395898616,1.873569695,2.050097003,2.86578617,2.361965777,2.767202098,2.278142921,4.591473045,2.831628153,3.040134529,2.192098975,1.140429113,4.244084863,1
1.162955632,1.538214329,1.290123004,1.148538958,1.329700178,1.425076687,4.615851917,1.925370388,2.091928734,2.218268939,2.742942026,2.947266369,2.355730006,1.987537553,4.484654481,2.305787657,3.247461902,2.049492707,1.604460342,1.642344368,1
1.120551534,1.618692331,1.346103511,1.723232651,1.306378348,1.043529304,2.991010648,1.626264221,2.108859476,2.438001413,3.066555224,2.000199093,2.21303727,1.922718626,6.189749971,3.245745821,3.003496879,1.995103227,1.694067033,2.340374179,1
0.82146292,5.968969173,1.603395406,9.430050335,1.396935951,1.286427801,2.195663478,3.993846398,2.183531126,2.238074066,3.76491719,2.51554177,2.529414099,1.971925897,4.20298469,2.934039203,2.988188953,2.394020441,1.565357262,1.644916165,1
0.948599219,1.807002734,1.336467024,1.189852165,1.196342597,1.25670688,2.230636109,1.559522775,2.50319255,2.185473902,2.597051647,3.13531094,2.430833979,1.878522896,3.177433928,2.384198473,2.290696104,1.934735443,1.558199654,1.650622397,1
1.121607605,1.791866585,1.428548102,1.219735529,1.33005459,1.184736123,3.083938263,1.452435874,2.105290594,2.379205103,2.635393681,1.774147798,4.427642692,1.902015906,7.161112228,2.339267417,2.837081423,1.667767186,1.376865534,1.795241673,1
1.041504402,2.168514009,1.647527037,1.190720323,1.120403394,1.215034899,3.514770113,1.42343059,2.091245459,2.242560308,3.063091779,3.14271268,2.245530288,2.273318299,3.565958119,3.097074542,2.491576634,1.980255377,1.481789898,7.934240884,1
1.240532792,1.443342428,1.090057814,8.294049589,1.325381884,1.224880246,2.501803729,5.505336465,2.073244633,2.297057989,2.15448483,2.38989771,2.333757263,1.966903695,3.582510379,2.048414337,2.268985962,5.43174072,1.258368766,1.736729462,1
0.92783115,1.367426462,1.198033228,1.12314001,1.557152667,1.516105742,6.679730685,1.479269657,2.200346041,2.010391633,3.200384802,1.988326891,2.292517588,2.094621401,3.349833833,2.462806743,2.224669153,1.847501207,1.417504975,1.475053619,1
1.210598199,1.544897548,1.384361977,1.2779204,1.385110823,1.40606524,2.443529648,1.625271886,2.050159721,2.165605264,2.185352529,2.913523632,2.278884911,2.230085765,8.500777273,2.276448606,4.391752017,2.009124985,2.592978937,1.568319979,1
1.220696864,1.499805196,1.133398794,1.013496401,1.222750227,1.169124415,2.545022455,8.589678347,2.21191972,2.239347408,3.565754179,1.854146416,2.418441236,2.259344136,3.693823616,2.163098326,2.219163252,1.954457634,1.333896611,1.644469138,1
0.949219082,1.75818426,1.32323312,2.150140922,1.384460123,1.556485462,2.692310566,2.560404329,1.950137915,2.075841991,2.738591431,1.840421897,2.161741218,2.242490459,5.964580172,2.259026454,2.868769144,2.830301214,1.511605101,1.638983394,1
1.175355553,2.82056922,4.230800372,2.212473936,1.156165785,1.106386214,2.925172428,1.595635781,1.981691926,2.334872597,2.921098405,2.151804926,5.511809133,2.073440083,6.955082917,2.77858275,6.132250799,1.729100262,4.656056171,1.615995979,1
1.057763632,1.53108425,1.235332966,1.273267114,1.81341116,1.18322599,2.352246258,4.192404152,2.377146961,2.295915945,3.333987403,2.954098306,2.197299743,2.200600438,3.693243146,3.217622848,1.986916284,1.652644437,1.561273979,6.372562855,1
1.499019069,1.457949406,1.285782461,8.479187338,1.293363314,1.210424141,7.747955654,1.584697534,2.358407077,2.37781521,3.578314469,2.212658824,2.29687879,2.163727188,3.015128371,2.140591748,2.647296651,1.847520288,1.460699655,1.861803925,1
1.248973969,1.428461093,1.235392615,1.112541171,1.154188265,1.049833643,4.000817652,1.659232879,2.06624621,2.199668757,2.234667135,2.428884271,3.623970297,1.873454247,8.229643943,1.749950521,2.247007953,1.620921549,1.388344877,1.645668018,1
1.050527997,1.88119859,1.534351452,1.298740531,1.278620356,1.425269053,1.862832378,1.382712089,2.27649996,2.070343421,4.374696221,3.08394058,2.378558068,2.236699827,5.217633293,2.590534623,2.504090999,1.793835331,1.793180073,2.358058404,1
0.925724458,1.709434375,1.250492138,1.183434741,1.34122404,1.002130328,1.623521608,1.42496128,2.197698214,2.050344799,2.571318856,3.002675196,2.645554043,2.273884304,6.23609035,1.641340979,2.827868457,1.761924652,1.39818563,2.583094165,1
1.319288245,1.863300058,2.100869344,2.923745675,1.545216081,1.081836697,2.484554689,1.440051565,2.134637782,2.003342544,3.237561555,3.545060607,2.291806055,2.333226262,5.497061707,2.484213687,4.029889802,1.912514587,2.305109323,1.326053465,1
1.051445861,1.728003559,1.216417129,1.255190994,1.220225008,1.244948803,2.516426863,1.586012033,2.214818111,2.13945922,4.648078837,1.931273886,2.58870856,2.029030012,4.151916969,3.719155274,3.762637447,1.889074882,1.901092137,1.639897736,1
1.05515549,1.613906099,1.227407547,1.327395777,1.258468064,1.02140036,2.400414353,2.471995986,1.958980054,1.94419026,2.454054268,2.112276279,2.123396896,1.934149297,3.745536245,1.719638404,2.403760625,2.155751351,1.290998375,1.763707082,1
1.002726876,1.580986581,1.130158829,1.199486757,1.269684738,0.976371975,2.27903692,2.025412265,2.264032314,2.334356211,2.913989215,5.192946369,2.943440097,2.186652222,5.382726251,3.385283261,2.426203211,1.733901608,1.729137241,8.765686483,1
1.261122008,1.519286727,1.179127598,1.154614866,1.31067723,1.318891648,2.237255978,1.728944337,1.943765845,1.963367819,2.983484778,2.06037143,2.385575688,2.065263054,5.793460446,2.503172539,3.984811697,1.633812906,2.13444113,1.632380153,1
1.353330893,1.568169024,1.448682592,1.205473885,1.420305914,1.123156372,2.180981767,1.854267101,1.994725327,2.255203897,3.576389298,2.702640707,2.288601428,2.021742047,4.476488921,2.867069461,2.090165218,2.034292994,1.340954894,5.321645536,1
1.28850529,2.100737171,1.341229683,2.536062004,1.28821069,1.100799688,4.043546505,1.843791633,2.116342373,2.121284942,2.759156614,2.68904598,2.326595157,1.796672461,6.094616959,2.175704966,3.312362441,1.755612377,1.260366555,2.204004239,1
1.029879473,1.849406945,1.427634937,1.359807345,1.374817485,1.358472078,3.943892865,1.581969107,2.700841796,2.295675261,2.94336855,3.073293731,2.280773364,2.526231512,3.038948381,4.411821087,2.032458226,1.850752514,1.548139765,7.697144339,1
1.166825942,1.794373368,1.354165823,1.080862381,1.205593757,1.693734695,2.614830612,1.43209129,2.045819033,2.059150386,2.874052841,2.1264102,2.370553851,2.123808438,4.285650618,2.142443507,2.118980191,1.83670957,0.909393142,1.673540874,1
1.115771742,1.709447816,1.403320593,7.635783232,1.245028755,1.336898923,2.972326865,8.148590954,2.057780644,2.239932365,2.884610595,2.009777193,2.134094143,1.701627233,3.124605381,2.028979375,2.033953703,2.869855279,1.405575267,1.617543303,1
1.222339058,1.533104643,1.228371353,5.005810625,1.335825481,1.359732339,7.164106019,1.658333548,2.234915517,2.158844906,4.211831193,2.016103997,2.195614083,2.408331482,7.161765877,1.987255604,2.385664716,2.177585264,1.219199837,1.582438898,1
0.985318072,1.499272856,1.204245753,3.068077802,1.500954419,1.14181676,5.774122249,1.559795873,2.085026715,2.2376892,2.765043335,2.408604356,2.489116575,1.814032076,7.684781055,2.425203962,3.30393969,1.701370142,1.892768754,1.449643956,1
1.344415947,1.573053928,1.549459131,1.287381531,1.412780817,1.389057703,2.979267099,1.584945973,2.258275997,2.196089965,3.630932316,1.596067044,2.234095473,2.155068959,2.124869613,2.431163501,2.488790019,2.077497692,1.54957588,1.740058309,1
1.057147497,1.642421602,1.518957414,1.334247762,1.493318945,1.378881507,2.453425385,1.758806831,2.305497443,2.235028649,2.214429829,2.230386147,2.300226689,2.231016508,2.069344521,2.051634194,2.077630809,2.238302747,1.089308095,1.493067163,1
1.388854394,1.740019747,1.346159723,1.11521231,1.174696723,1.12599532,2.348751114,1.442745312,2.154856664,2.19545875,3.662720329,3.801972327,2.492324398,2.021860329,3.212283953,5.047576291,2.516772142,2.32816746,1.699678575,7.556788336,1
1.001992292,1.794790204,1.624502226,1.171076184,1.492228596,1.166340142,6.484524502,1.533719187,2.399825085,2.259681694,3.215039136,2.734193691,2.274501805,2.279136871,2.289569994,4.384154908,2.551956448,1.943714516,1.339975942,8.182604641,1
1.642699411,1.573891266,1.211984541,1.463323979,1.292916579,1.282672299,2.399447868,2.08068178,2.347252229,2.173942434,3.10769334,1.893234706,2.605247892,1.751836997,6.402616451,1.929810497,3.307857988,2.154743946,1.809962857,1.742483404,1
1.244224402,1.815946657,1.437129365,0.960416911,1.632737811,1.175822838,5.162353058,1.84099326,2.235581375,2.10038525,2.725182547,2.128207207,2.47143693,1.981901365,2.507166036,2.298404906,2.32042209,1.961844934,1.42894481,1.752324697,1
1.109591937,1.637406141,1.230057692,3.809765298,1.374324134,1.275492377,7.534011662,1.380800869,1.945783688,2.457838407,3.048953522,3.008550787,2.320618147,1.919709011,6.655242967,2.396752628,3.092939523,1.736177516,2.174165341,1.993783588,1
1.265378304,1.60652132,1.592525716,4.627295661,1.216529558,0.934572207,3.405209631,1.245458041,2.286676418,2.024510324,3.057937731,2.621039108,2.306183917,1.898501118,2.853385505,2.011373914,1.949676815,1.611238202,1.126540767,1.644004935,1
1.203417898,1.641278917,1.759191143,1.321863901,1.007561177,1.440931,2.743759027,1.444008042,2.000848216,2.145632311,2.504845249,2.715181372,2.404365434,1.974719655,7.815005143,1.68942735,5.961796627,1.915834415,2.356044011,1.513578727,1
