MSMB,FBP2,LINC00992,NLRP4,PRSS8,CPA6,CAMP,SDR16C5,CCDC85A,KCNQ1OT1,VWCE,ABCA9,CFAP91,SPTBN2,KCNJ2,WNT9A,CASP5,TMEM132B,ACOD1,MYOCD,CLASS
1.220696864,1.70810236,1.317865909,1.308870102,1.461402622,1.172964656,2.742280949,1.554663116,2.077955495,1.894334969,2.518355917,2.552040236,2.394099947,1.964409839,5.614072858,2.961375371,2.725290224,1.928557311,1.472875987,4.947376671,1
1.239167291,1.51195854,1.307156245,2.351826224,1.442761241,1.402153541,5.032747119,1.570673943,2.079174138,2.118738777,2.762291271,2.398348117,2.43295004,1.985581667,4.456770453,2.012321823,2.494397117,2.177965628,1.644365968,1.678364494,1
1.163237055,1.569453225,1.2447039,2.424561157,1.331499392,1.341411199,2.142207758,2.318984912,1.903413951,2.096317587,2.583141407,2.78836173,2.295423829,2.104455247,4.148285265,1.718594466,2.552691446,2.346044081,1.403360936,1.878150145,1
0.986035631,8.524061235,1.532036201,1.380870921,1.185465946,1.745154648,3.342393752,6.16410493,1.827079909,2.29199813,1.892180458,2.02097973,2.104920466,2.264924403,4.366532498,2.402929726,2.27923757,7.212820578,1.395525675,2.925545204,1
1.220696864,1.546327456,2.197014423,1.375770458,1.375535805,1.418438297,2.866866286,1.431247963,1.930414752,1.947734782,2.822004859,2.463554753,2.437409143,2.099575822,7.462647995,2.891061381,6.714036535,1.998431467,2.684237066,4.807809888,1
1.057577395,2.002018608,1.46714885,1.604804222,1.208199029,1.208474208,3.561149674,1.563410302,2.371687323,2.232621116,3.089100509,2.132124485,2.638377084,2.026685215,3.484141212,3.310555932,2.355334709,2.194146729,1.019343508,6.805533214,1
1.192249855,1.539761532,1.525312837,1.147008815,1.263869814,1.444217447,4.378828781,1.754370398,2.139906914,2.012242654,2.571113997,1.98525008,2.156391937,2.21044096,3.542915742,2.020536793,2.240447485,1.870997555,1.326118593,2.683740434,1
1.413073566,1.751377886,1.404118018,2.014688668,1.295781248,1.030063273,3.273752555,2.479614382,2.145356454,2.315263546,2.821602243,3.658958929,2.849242925,2.191300115,4.784516304,2.817179528,2.114147661,1.893317884,1.395785867,1.442568062,1
1.243370978,1.566728784,1.524068305,1.110661136,1.338611364,1.34044015,2.689961866,1.663742945,2.299794568,2.081533087,2.541823066,2.127346285,2.333858982,2.229765328,2.803025539,2.230144396,2.390478956,2.001798481,1.382519488,1.353882954,1
1.253220837,1.637773534,1.302155866,0.90981433,1.257062963,1.219960419,3.180442476,1.686575269,2.246580852,2.477168634,3.947320061,2.249071998,2.331614213,2.155888125,8.338350382,3.624038901,4.234248359,2.067809565,2.948376615,3.562278656,1
1.596334386,2.009136477,1.773367988,1.424655834,1.189128768,1.398312473,2.910762001,2.606007177,2.629448278,2.454528405,2.622516492,2.89253067,2.216603944,1.969379841,8.020897951,2.06732551,5.379992034,2.136141165,4.00837827,1.736240852,1
1.141595651,4.166944609,1.465254907,1.090554439,1.300206207,1.213011377,3.102309021,1.477776771,2.233340245,2.546241189,2.386753086,2.410014599,2.341480819,2.181192473,4.400462898,2.977575874,1.849121944,2.055639199,1.557843931,1.746664936,1
1.01062662,1.771974369,1.42053894,1.293706465,1.430331144,1.313778154,3.121824446,1.555224304,2.162962815,2.246860303,2.921165864,3.082389678,2.323051762,2.004241505,2.153980327,3.436422744,3.028752344,2.091409772,1.484548858,5.899643304,1
1.122293233,1.641725956,1.445289638,8.810943679,1.386974368,1.364156167,4.615166835,1.425645105,2.199760171,2.532083028,2.963026781,2.355053841,2.484064619,2.039680431,3.729385244,2.118178152,3.174717892,3.775874024,1.629270183,1.572871878,1
1.116271636,1.654048698,1.805738856,1.30400178,1.415515572,1.471552604,2.510034522,1.475540365,2.126640609,2.034664373,3.266914907,3.273036424,2.150099247,2.138697981,3.471092497,2.460013371,2.351426667,2.178737392,1.475595488,1.980249882,1
1.154971059,1.729894262,1.264468637,8.24691184,1.526696917,1.046936209,3.72677797,1.573811104,2.447648266,2.160094976,3.440473579,1.915403443,2.256383238,2.201228529,2.120088924,1.845801783,1.641037536,6.630163958,1.402455222,1.350797465,1
1.494070096,1.841880087,1.536531898,0.935652055,1.118107089,1.623895767,3.011747776,1.367672937,2.397321382,2.081551798,3.353278733,2.009389154,1.999113592,2.23172524,7.438889129,4.149983202,5.121071428,2.314947405,2.346968298,2.318766966,1
1.070456317,1.631681593,0.994247121,1.477478326,1.150036337,1.188159226,4.249250568,1.553621202,2.320825579,1.996375999,3.01446266,3.070873491,3.101850273,1.924587601,1.992179181,2.318353828,2.606087991,1.985252781,1.296014089,8.783844659,1
1.110720394,1.670355278,1.199697845,1.117476928,1.309625636,1.309063938,2.256575244,1.539880103,2.168166477,2.399042873,4.055107856,3.526648283,2.295513841,2.200156198,4.821765094,3.387700264,2.505520658,2.069180075,1.162264547,4.464719536,1
1.170806853,1.803108615,1.214562214,1.327563635,1.28450477,1.033765386,2.638919303,1.367775874,2.256830689,2.135259657,2.441163823,3.135956675,2.178748821,2.23845331,6.477070408,2.368805855,2.515998814,1.93986218,1.240273893,1.529201083,1
0.977462367,1.738608507,1.234381512,1.187123954,1.273973885,0.846322954,2.176987484,1.750619356,1.785007082,2.071536326,2.24031523,3.101604425,2.165134723,1.910655602,7.215403598,1.858095599,2.962775365,1.932710701,2.472569617,5.040009412,1
1.373306955,1.742553088,2.007537798,1.220669003,1.481108782,1.262624731,1.737771484,1.644427498,2.199760171,2.55157954,4.575340857,2.255709755,2.115442472,2.261906782,7.758106354,2.308172015,3.381823866,1.922709344,2.750389678,3.820956715,1
1.215906321,1.812561111,1.529759947,1.291191915,1.209524031,1.422584344,3.808061652,1.518975215,2.651683702,2.074266939,3.581068451,2.439851202,2.214254715,1.914443014,4.408602076,2.895601979,2.632802375,2.112140931,1.317798455,3.892899416,1
1.258178755,1.626834425,1.33755054,1.084614626,1.515685329,1.49351361,7.773995038,1.450050474,2.349715448,2.430115991,3.097821226,2.570835659,2.399888865,2.036039739,2.782741678,2.000092391,2.440201123,2.031423507,1.403527727,1.59018496,1
1.582054249,1.794383656,1.348909521,6.271039029,1.532342376,1.376388899,2.245021952,1.876667585,2.459670854,2.260690349,2.919528965,2.092917509,2.028048025,2.154989785,6.741981093,2.388650657,3.49334398,2.090676694,1.927745556,2.267724129,1
1.306212251,2.02221181,1.449958821,0.934877323,1.40379905,1.664494176,4.687730176,1.948566361,2.199760171,2.238299405,3.175421064,2.049043114,2.341908216,2.007097232,7.86170827,2.545999865,3.439868768,1.907918195,2.350634612,1.59959767,1
1.153641333,1.743004657,1.491542921,3.100992652,1.267803821,1.286842411,3.138572463,3.304512006,1.969990542,2.461574139,3.027561002,1.532860217,2.214798723,2.232010993,6.208884975,2.041445081,3.314547936,1.761945384,1.61813113,1.416137696,1
1.009018928,1.78354079,1.34967733,8.402559247,1.369720681,1.452802321,2.851195161,1.4942455,2.199760171,2.323929537,2.402371839,2.03108073,2.363220606,2.387282437,5.704202266,2.39939056,2.415360592,3.105099627,1.445144618,1.787812919,1
1.524939154,1.737927766,1.347098054,2.681617151,1.335651725,1.120444061,2.916253012,1.907144731,2.278263793,2.206084781,2.575727519,2.572053563,2.429896882,1.919707927,5.597171295,2.25280933,2.320204428,2.051884469,1.410185501,3.077598562,1
1.209029392,1.695991911,1.479034404,8.55181441,1.315283637,1.389027453,3.809885111,1.423086079,2.116382912,1.832414136,2.163720722,1.875449939,2.152244285,1.790198578,2.135465348,1.988869335,2.295266952,2.23145642,1.359455284,1.475998502,1
1.111812466,1.644323177,1.349937232,1.361541943,1.42350472,1.110966893,4.826061225,1.367313802,2.374348723,2.04206831,2.89221672,2.287805816,2.394099947,2.473745586,8.04797557,2.793064699,5.872400166,1.820485753,2.528798416,1.333095129,1
1.435303049,1.746178051,1.235205712,10.30142307,1.190367673,1.186616672,7.745051238,2.316219815,2.382040082,2.049379665,2.396761589,2.048515461,2.596959263,2.269436274,6.730165153,2.397218966,2.659211024,2.369747368,1.375661685,1.891691338,1
1.420739259,1.838464175,1.301385091,1.360084585,1.12763319,1.236711541,2.868568416,1.574637768,2.22202928,2.038685227,2.340122194,3.413793648,2.039388985,2.130833218,6.055298966,2.039175711,3.316469633,1.599670424,1.542230073,2.006507776,1
1.334865001,1.948626979,1.58203523,1.308133137,1.337877026,1.265052214,2.872706964,1.685544548,2.327162538,2.338014149,4.629008638,3.148274865,2.606851148,2.741025563,4.721529134,3.325953533,2.545457374,1.938047483,1.563215807,8.463722097,1
1.037811232,1.74900541,1.515973152,1.286659973,1.286508782,0.815328214,3.047142526,1.609130122,2.364249808,2.488706016,3.555327937,2.621765193,2.603934232,2.123046994,4.207572143,2.146138113,1.984370515,1.814238792,1.488138979,9.0155533,1
1.115304087,1.646616202,1.36180847,1.202910201,1.189620332,1.173647619,2.679534839,2.579839971,2.391348394,2.202116937,2.832544058,1.818271436,2.641310657,2.174775055,7.626141615,2.161489703,5.544556813,2.355186584,1.507630005,1.971873554,1
1.215418998,1.792508594,1.770819764,5.807632436,1.218725452,1.615071409,2.773910415,4.181780248,2.293868455,2.370376453,1.987485978,1.994742843,2.480224807,2.065217261,3.197255886,1.822893436,2.334289365,7.5451466,1.466734856,1.453277214,1
1.16563422,1.669885094,1.300466935,1.277804581,1.35299757,1.052296566,3.097269018,1.302803055,2.020954503,1.868862004,2.36408617,1.899200346,2.226230201,2.108136588,9.149903282,2.668415745,6.291272527,2.035848973,9.400940797,1.844890969,1
0.796368977,1.579362682,1.800710995,1.465996735,1.663867518,1.411774804,5.374237059,1.964202996,2.724279272,2.478904468,3.334003235,1.617592972,2.432781727,2.085488271,3.199893012,2.530886381,2.121628762,1.75100939,1.515440664,1.497628744,1
1.185561882,1.624065476,1.569565297,1.170508437,1.323136608,1.274832332,2.95468379,1.825750176,2.488817223,2.325880678,3.045942514,3.248039852,2.678443117,2.289773929,4.585570652,4.395352607,2.945247655,1.923992275,1.361198208,7.932613871,1
10.50440637,1.492806254,1.358453531,1.45433369,1.648110166,1.293553581,2.091110993,5.65910837,2.306320707,2.025031699,3.892901716,2.369469767,3.743307174,1.908081872,5.562205352,3.010246473,2.929206933,2.007928279,1.501209201,3.533267311,1
1.267464829,1.830213393,1.576005553,5.907911406,1.400694145,1.767758587,5.324674437,1.712793605,2.176036137,2.384725492,2.60026839,1.788608404,2.267144148,2.088440255,3.485818851,2.134396801,2.349572567,3.976737893,1.47506762,4.291958992,1
1.220696864,1.918912579,1.197833651,1.164799413,1.272032402,1.164404863,4.201155339,1.354847263,2.218137172,2.387426167,2.602792377,2.437701546,1.860013795,2.03216912,7.05767286,2.203324999,2.465147966,2.140526221,1.929195485,1.711107486,1
1.280673325,1.85583542,1.42720358,1.373502984,1.267322137,1.278302429,3.362530675,1.729795544,2.355021043,2.22390653,4.228870682,1.841278224,2.451994056,2.207550686,2.822695275,2.373054752,2.330222491,1.953100537,1.623738666,5.774284317,1
1.185607519,7.215661358,1.62368681,5.610783482,1.130192378,1.06019086,5.752860395,2.026562536,2.576435224,2.464331634,2.330921989,2.908715985,2.59276322,2.032914892,7.428659706,2.175845945,2.625849037,8.142022845,1.248050522,1.369447591,1
1.292177374,1.747679755,1.629518298,2.009751616,1.352908877,1.389685288,4.387442528,1.9202228,2.329232134,2.18109872,3.518553208,2.614346197,2.053762868,1.812204297,5.566518683,2.982726383,3.160557853,1.935045505,2.014523219,4.775159946,1
1.247928669,1.656004733,1.606591759,3.575019611,1.402868508,1.297499238,4.895306022,1.681350077,2.289944086,2.319748898,2.632325726,1.88618096,2.464804587,2.203017599,4.98779974,1.924149819,2.10067827,1.975351017,1.162362155,1.71064785,1
1.28164214,5.672650709,1.800194704,8.513962233,1.427296632,1.179264538,3.13928658,1.862097898,2.433137896,2.098424525,2.709789567,3.005244368,2.121672651,1.951036543,3.448469375,2.766856112,2.652513118,2.336422004,1.641542618,1.49705826,1
1.203294933,1.470613662,1.393729091,1.17177333,1.421842222,1.388171592,4.054800122,1.98391405,2.487790685,2.463515843,3.397312904,1.659286435,2.203638999,2.204536376,4.815799285,2.562149139,3.414843379,2.10720015,1.29342091,5.539608704,1
1.106666765,5.432706326,3.161774565,1.140811664,1.363988299,1.471745628,4.132348523,1.529975344,2.052952327,2.241374709,2.01282164,3.088501983,2.223525043,1.973093575,2.520585316,2.782879165,1.803080685,8.027721343,1.280067856,1.570299161,1
1.218782864,1.533472624,1.133787086,7.898453789,1.273079236,1.275492377,4.740391115,4.457431974,2.082155836,2.705307344,2.4115287,1.82522962,2.179225193,1.908006816,3.192949066,2.143246713,2.45315542,2.09426241,1.355656598,1.932659131,1
1.339467104,1.525265674,1.11196702,8.32898243,1.449052997,1.264655474,4.531920726,1.747075124,2.3065635,2.1232601,2.47306394,2.127537219,2.501081377,2.146418861,3.81835011,1.867224287,2.220658937,2.246050331,1.398339991,1.530942972,1
1.533652464,1.359050254,1.57205168,2.538441212,1.083161499,1.481075506,2.416070208,2.142012336,2.365801969,2.015924254,2.558856829,2.317010436,2.143694935,2.129456974,4.364045998,2.018783381,2.336631174,2.675684892,1.20840597,1.595304721,1
0.975830477,1.828570504,1.715068454,1.822178332,1.289089289,1.349472239,2.825354665,1.547122454,2.004135585,2.066350463,2.402557486,2.036465176,2.492296407,2.035120636,8.331532112,2.135385294,5.033841715,2.010507841,1.963105251,1.822264639,1
1.242380182,1.980604554,1.28985179,1.261469357,1.360011373,1.448087262,4.015109511,1.747255695,2.168679395,2.251220122,2.610461809,2.24160615,2.499065667,2.084976476,4.870000715,1.87170371,3.163139041,1.818585167,1.412325474,2.253529366,1
1.463510158,1.749122569,1.530680467,1.374950549,1.300757103,1.23502929,2.963636067,1.325695776,2.548648624,2.607685333,5.238737748,2.927784907,2.551545072,2.092570158,3.928089645,3.436961795,3.106851877,1.91036669,1.377047158,1.659834617,1
1.285944114,1.508551526,1.614531914,0.852949131,1.318079931,1.158454173,2.33999831,1.487873134,2.154723653,1.800227737,2.96446869,2.767459884,2.6656332,2.043825299,6.612698813,2.424453642,3.14262103,2.234045805,2.362502905,1.546131783,1
1.09486805,2.014095929,1.437453972,5.437592514,1.524444061,1.444503137,3.676116751,1.521707307,2.514769456,2.293179316,3.615534452,2.637051422,2.325153515,2.300520701,4.174816843,2.106862933,2.861163166,1.834706878,1.554135852,1.304798601,1
1.236736555,1.932087604,1.316139014,1.160139688,1.498892385,1.009828869,2.492414434,1.37481551,2.368777791,2.179783991,2.502271813,1.860490954,2.387410946,2.270520557,8.111647053,1.765792715,3.867179196,1.860439083,3.469406407,1.871763363,1
1.290192385,1.69441689,1.337533292,5.565298134,1.245743142,1.251234653,4.798055283,2.364900165,2.002727177,2.110118077,2.48002749,1.918421002,2.240209523,2.020258567,3.733077693,2.095165111,2.212451044,3.521220902,1.328158277,1.521457055,1
1.601349506,1.698471949,1.598170705,1.245399061,1.415169427,1.382793969,3.729168422,4.20261816,2.40025348,2.022177413,2.964587483,1.801116589,2.694039064,2.20843621,6.276700077,2.219078945,3.991193778,1.842368344,1.505182949,2.017503737,1
1.327213692,1.559829219,1.34362622,1.529445803,1.151768224,1.248103776,1.890960793,1.773365714,2.053012002,1.847279429,2.461525961,2.466825239,4.052185416,2.170368793,6.632287146,2.351492586,3.093135346,3.025639242,1.719323896,2.066780642,1
1.120748383,1.783439335,1.170904819,1.10737676,1.574393834,1.481850757,2.278727841,1.553205602,2.062550308,2.307138285,4.901845859,2.073164075,2.468897636,2.121207753,3.698297755,2.209852337,2.131787883,2.033296766,1.469031974,1.353645789,1
1.218448775,2.191117699,1.228537684,3.14877954,1.494210566,1.322362366,3.253437869,1.727631595,2.587274055,2.146382011,4.02208465,2.460152686,2.327318488,2.164718873,5.57984934,2.232203761,3.565578743,2.14048329,4.159424538,2.070294931,1
1.255172896,1.745229708,1.16221815,1.3445507,1.268966719,1.278812946,4.174379658,1.551914141,1.74890234,2.292478417,2.7827015,2.787233749,2.388305612,2.039868374,5.113961477,2.511621286,3.179148057,1.521838459,1.700374046,4.621351954,1
1.014673808,1.874364275,1.509922247,2.633498731,1.312902218,1.429181175,8.636820116,1.852714767,2.23203358,2.05442082,3.142865845,1.852452924,2.24699277,2.263839927,2.990099206,1.910347702,2.747130569,1.790991359,0.993341311,1.961339517,1
1.541748429,2.156727573,1.418713379,1.567936216,1.584479916,1.112512072,1.886978045,1.474034454,2.496853385,2.514744137,3.58508624,1.80848822,2.534395829,2.414235301,1.954638557,3.337305942,3.214567421,2.114704894,1.589609802,1.668211929,1
1.37176063,1.707602578,1.549204674,1.884175311,1.318040272,1.179545691,7.351824187,1.60246087,2.193567126,2.218166596,4.796335613,2.543777251,2.490780286,2.206472712,6.442645725,2.637152815,3.630187122,2.176717356,2.268551405,3.104422498,1
1.413515469,1.836813486,1.396801416,1.094219036,1.271393857,1.44044963,2.727548097,1.443523416,2.225643835,2.319583989,3.862218055,2.426347473,2.52114795,2.220339659,6.987180273,3.231354346,4.082790961,2.144131626,3.50940906,7.949514378,1
1.344306418,1.536244096,1.417053765,1.298814987,1.180100487,1.207602455,2.433888049,2.11925692,2.092480019,2.490168735,2.711445733,1.912969079,2.480733438,1.999793447,5.523191065,2.252824084,2.468238645,1.975246342,1.188310357,1.71521879,1
1.218075983,1.529204353,1.406925902,1.324829567,1.372381949,1.337006984,2.328153685,1.663551683,2.265797177,2.046113299,2.259070684,2.174696262,2.616721678,2.243276563,2.337797259,1.994294582,2.454739682,1.87302028,1.458297366,1.631422755,1
1.241555544,2.771616166,1.390674229,5.409499077,1.285901363,1.455941327,2.163458551,1.465479842,2.283277816,2.1715741,2.367813337,2.112762435,2.347682333,2.035809424,3.040045693,2.08857079,2.24782198,1.902517981,1.447431771,1.370932217,1
1.168362056,1.630881897,1.460081825,1.339595437,1.371244215,1.313420646,2.403520423,1.721206969,1.920316097,2.129421297,2.557900425,1.824593334,2.535978755,2.123372372,5.537838514,2.406840266,2.921608532,1.997849021,1.27578875,1.615705128,1
1.322810638,1.602238944,1.358289547,1.240850965,1.119732262,1.010125878,2.30663906,1.869951467,2.177663888,2.619479604,3.623990327,2.881098347,2.100245136,1.971599037,3.820083908,3.366634256,2.282950039,2.038529985,1.305122521,2.624755446,1
